title,link,body
"Processo Seletivo Simplificado para contratação de professores substitutos - Edital 071/2015",http://www.portal.facom.ufu.br/acontece/2018/12/processo-seletivo-simplificado-para-contratacao-de-professores-substitutos-edital,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p><strong>Edital 071/2015</strong></p><hr/><ul><li style=""margin-bottom:10px;"">Titulação mínima: Graduação.</li><li style=""margin-bottom:10px;"">Regime de trabalho: 40 (quarenta) horas semanais</li><li style=""margin-bottom:10px;"">Área: Estrutura de Dados</li><li style=""margin-bottom:10px;"">Período de inscrição: de 25 de novembro a 08 de dezembro de 2015</li><li style=""margin-bottom:10px;"">Inscrições: exclusivamente on-line, pelo endereço eletrônico <a href=""http://www.portal.prograd.ufu.br/"" target=""_blank"">http://www.portal.prograd.ufu.br/</a></li><li style=""margin-bottom:10px;"">Edital, instruções complementares e outros documentos: <a href=""http://www.editais.ufu.br/node/3127"" target=""_blank"">http://www.editais.ufu.br/node/3127</a></li></ul><hr/><p><strong>Mais informações:</strong></p><p><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></p><p><strong>Telefone:</strong> (34) 3239-4144</p></div></div>"
"Homologação do resultado do Processo Seletivo de Redistibuição FACOM",http://www.portal.facom.ufu.br/acontece/2018/12/homologacao-do-resultado-do-processo-seletivo-de-redistibuicao-facom,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p><strong>Homologação do resultado do Processo Seletivo de Redistibuição FACOM</strong></p><hr/><p>Publicação da Homologação do resultado do Processo Seletivo para redistribuição de docente para a Faculdade de Computação (FACOM) com vista ao preenchimento de uma vaga da carreira de magistério superior da FACOM em Uberlândia, conforme item 2.1.5 do Edital FACOM nº 002/2015.</p></div></div>"
"Nova área do curso",http://www.portal.facom.ufu.br/acontece/2018/11/nova-area-do-curso-0,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>Conheça o curso de graduação Bacharelado em Sistemas de Informação do campus Monte Carmelo.</p><p>Acesse a área correspondente e conheça todos os recursos: currículo, disciplinas, docentes, horários, salas de aula e muito mais.</p></div></div>"
"Edital FACOM n°. 002/2015 - Processo Seletivo para redistribuição de docente",http://www.portal.facom.ufu.br/acontece/2018/10/edital-facom-ndeg-0022015-processo-seletivo-para-redistribuicao-de-docente,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>Processo Seletivo para redistribuição de docente para a Faculdade de Computação (FACOM) com vista ao preenchimento de uma vaga da carreira de magistério superior da FACOM em Uberlândia.</p><p><strong>Inscrições:</strong><strong>13/10/2015 a 26/10/2015</strong>, no horário das 8h30min às 11h30min e das 14h às 17h, em dias úteis.</p><hr/><p><strong>Documentação:</strong></p><ul><li>Edital FACOM 002/2015 (retificado em 14/10/2015)</li><li><a href=""https://www.dropbox.com/s/jrr3w6t75cqiow9/Edital_002-2015_Formulario_Inscricao_Retificacao_14_10_2015.docx?dl=1"" target=""_blank"">Formulário de Inscrição</a></li></ul><p><strong>Responsável</strong>: Hugo Leonardo de Oliveira Sousa</p><p><strong>Email</strong>: <a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></p><p><strong>Telefone</strong>: (34) 3239-4144</p><p><strong>Data de Publicação</strong>: seg, 26/10/2015</p></div></div>"
"Prorrogação do prazo de validade do Concurso Público do Edital 059/2014",http://www.portal.facom.ufu.br/acontece/2018/10/prorrogacao-do-prazo-de-validade-do-concurso-publico-do-edital-0592014,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>A PROREH (Pró-Reitoria de Recursos Humanos), atendendo ao princípio da Supremacia do Interesse Público, prorrogou o prazo de validade do edital nº 059/2014, duas vagas, dedicação exclusiva, área Ciência da Computação, subárea Estrutura de Dados, conforme documentos anexos.</p><hr/><p><strong>Email</strong>: <a href=""mailto:cesar@ufu.br"">cesar@ufu.br</a></p><p><strong>Telefone</strong>: (34) 3239-4144</p><p><strong>Data de Publicação</strong>: ter, 20/10/2015</p></div></div>"
"Destaque: Sistemas de Informação - campus Santa Mônica",http://www.portal.facom.ufu.br/acontece/2017/11/destaque-sistemas-de-informacao-campus-santa-monica,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>Após a visita da Comissão do MEC, de acordo com o relatório apresentado, a nota atribuída ao Curso foi 4.</p></div></div>"
"V FACOM TECHWEEK e XII WDTCC",http://www.portal.facom.ufu.br/acontece/2017/11/v-facom-techweek-e-xii-wdtcc,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:15px;""><p>V FACOM Techweek e XII WDTCC começam dia <strong>21/05</strong> às <strong>14h</strong>.</p></div><div style=""margin-bottom:15px;""><p>A programação está disponível no site:</p><ul><li style=""margin-bottom:10px;""><a href=""http://www.techweek.facom.ufu.br/2018"" target=""_blank"">www.techweek.facom.ufu.br/2018</a></li></ul></div><div style=""margin-bottom:15px;""><p>PARTICIPEM!</p></div><div style=""margin-bottom:15px;""><p>Para mais informações, contate:</p><p><strong>E-mail:</strong><a href=""mailto:viniciussos@ufu.br"">viniciussos@ufu.br</a></p><p><strong>Telefone:</strong> (34) 32394144</p></div></div></div>"
"Ciência da Computação - Destaque",http://www.portal.facom.ufu.br/acontece/2017/10/ciencia-da-computacao-destaque,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>Conheça <a href=""/graduacao/ciencia-da-computacao/conheca"">aqui</a> o curso Bacharelado em Ciência da Computação da Universidade Federal de Uberlândia</p></div></div>"
"Processo Seletivo - Tutor do Grupo PET - Ciência da Computação",http://www.portal.facom.ufu.br/acontece/2017/10/processo-seletivo-tutor-do-grupo-pet-ciencia-da-computacao,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>A Comissão do Processo Seletivo de Tutor (a) do Grupo PET Ciência da Computação da Universidade Federal de Uberlândia, nomeada pela PORTARIA nº 003/2018/ PROGRAD/DIREN/DIFDI/SPROJ, de 04 de abril de 2018, no uso da competência que lhe confere a Portaria MEC Nº 976, de 27 de julho de 2010, com modificações introduzidas pela Portaria 343, de 24 de abril de 2013, pelo item 1.4.1 do Capítulo II do Manual de Orientações Básicas do PET, do Ministério da Educação - MEC, de dezembro de 2006 e pelo subitem 6.3 do Manual de Regulamentação dos Grupos PET MEC e PET Institucional da UFU, de maio de 2015, torna público que estarão abertas no dia 25 de abril de 2018 as inscrições para seleção de Tutor do Grupo PET Ciência da Computação da Universidade Federal de Uberlândia.</p><div style=""text-align: justify;"">1.1 Da bolsa</div><div style=""text-align: justify;"">1.1.1 O professor tutor receberá mensalmente bolsa de tutoria de valor equivalente ao praticado na política federal de concessão de bolsas de doutorado, em valores atuais correspondente a R$ 2.200,00.</div><div style=""text-align: justify;""> </div><div style=""text-align: justify;"">3.1 Pode se inscrever no processo seletivo a que se refere o presente edital o docente da Universidade Federal de Uberlândia que:</div><div style=""text-align: justify;""> </div><div style=""text-align: justify;""><div style=""text-align: justify;"">a) Possuir titulação de Doutor;</div><div style=""text-align: justify;"">b) Pertencer ao quadro permanente de docentes, contratado em regime de tempo integral e</div><div style=""text-align: justify;"">dedicação exclusiva, lotado na Faculdade de Computação, campus Santa</div><div style=""text-align: justify;"">Mônica/Uberlândia;</div><div style=""text-align: justify;"">c) Comprometer-se a dedicar carga horária semanal mínima de 10 horas às atividades do</div><div style=""text-align: justify;"">Grupo, sem prejuízo das demais atividades;</div><div style=""text-align: justify;"">d) Serão aceitas inscrições realizadas por terceiros, mediante procuração.</div><div style=""text-align: justify;""> </div><div style=""text-align: justify;""><div style=""text-align: justify;"">3.2 As inscrições serão feitas na Secretaria da Faculdade de Computação (FACOM), <strong>das 9:00 h às</strong></div><div style=""text-align: justify;""><strong>11:00 h e das 14:00 h às 17:00 h, no dia 25 de abril de 2018.</strong></div><div style=""text-align: justify;""> </div><div style=""text-align: justify;""> </div></div></div></div></div>"
"Novo Portal FACOM/UFU",http://www.portal.facom.ufu.br/acontece/2017/10/novo-portal-facomufu,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>O Portal da Faculdade de Computação da Universidade Federal de Uberlândia (FACOM/UFU) está de cara nova!</p><p>Navegue e acesse as áreas dos cursos ofertados.</p></div></div>"
